arg:  ['/var/spool/slurm/d/job08704/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[ 7225  6881 47981 ...  5872 12393 15674]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [235/250], Progress: 1/8, Train Loss: 1.0728, Train Accuracy: 0.5000Epoch [235/250], Progress: 2/8, Train Loss: 0.4717, Train Accuracy: 0.7500Epoch [235/250], Progress: 3/8, Train Loss: 0.2394, Train Accuracy: 1.0000Epoch [235/250], Progress: 4/8, Train Loss: 0.5671, Train Accuracy: 0.7500Epoch [235/250], Progress: 5/8, Train Loss: 0.3237, Train Accuracy: 1.0000Epoch [235/250], Progress: 6/8, Train Loss: 0.7581, Train Accuracy: 0.5000Epoch [235/250], Progress: 7/8, Train Loss: 0.7239, Train Accuracy: 0.7500Epoch [235/250], Progress: 8/8, Train Loss: 0.2955, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.5565, Train Accuracy: 0.7667, Validation Loss: 0.5308, Validation Accuracy: 0.7333
Epoch [236/250], Progress: 1/8, Train Loss: 0.5679, Train Accuracy: 0.7500Epoch [236/250], Progress: 2/8, Train Loss: 0.3027, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 1.0650, Train Accuracy: 0.5000Epoch [236/250], Progress: 4/8, Train Loss: 0.3499, Train Accuracy: 0.7500Epoch [236/250], Progress: 5/8, Train Loss: 0.4992, Train Accuracy: 0.7500Epoch [236/250], Progress: 6/8, Train Loss: 0.2566, Train Accuracy: 1.0000Epoch [236/250], Progress: 7/8, Train Loss: 0.5163, Train Accuracy: 0.7500Epoch [236/250], Progress: 8/8, Train Loss: 0.8862, Train Accuracy: 0.5000Epoch [236/250], Train Loss: 0.5555, Train Accuracy: 0.7667, Validation Loss: 0.5481, Validation Accuracy: 0.7000
Epoch [237/250], Progress: 1/8, Train Loss: 0.6616, Train Accuracy: 0.7500Epoch [237/250], Progress: 2/8, Train Loss: 0.2208, Train Accuracy: 1.0000Epoch [237/250], Progress: 3/8, Train Loss: 0.7014, Train Accuracy: 0.7500Epoch [237/250], Progress: 4/8, Train Loss: 0.3373, Train Accuracy: 0.7500Epoch [237/250], Progress: 5/8, Train Loss: 0.4494, Train Accuracy: 0.7500Epoch [237/250], Progress: 6/8, Train Loss: 0.3687, Train Accuracy: 0.7500Epoch [237/250], Progress: 7/8, Train Loss: 0.4953, Train Accuracy: 1.0000Epoch [237/250], Progress: 8/8, Train Loss: 0.1224, Train Accuracy: 1.0000Epoch [237/250], Train Loss: 0.4196, Train Accuracy: 0.8333, Validation Loss: 0.5138, Validation Accuracy: 0.7667
Epoch [238/250], Progress: 1/8, Train Loss: 0.3569, Train Accuracy: 1.0000Epoch [238/250], Progress: 2/8, Train Loss: 0.3414, Train Accuracy: 1.0000Epoch [238/250], Progress: 3/8, Train Loss: 0.7153, Train Accuracy: 0.7500Epoch [238/250], Progress: 4/8, Train Loss: 1.1507, Train Accuracy: 0.2500Epoch [238/250], Progress: 5/8, Train Loss: 0.6712, Train Accuracy: 0.7500Epoch [238/250], Progress: 6/8, Train Loss: 0.5974, Train Accuracy: 0.5000Epoch [238/250], Progress: 7/8, Train Loss: 0.6276, Train Accuracy: 0.7500Epoch [238/250], Progress: 8/8, Train Loss: 0.7974, Train Accuracy: 0.5000Epoch [238/250], Train Loss: 0.6572, Train Accuracy: 0.7000, Validation Loss: 0.5449, Validation Accuracy: 0.6667
Epoch [239/250], Progress: 1/8, Train Loss: 0.8028, Train Accuracy: 0.2500Epoch [239/250], Progress: 2/8, Train Loss: 0.3888, Train Accuracy: 0.7500Epoch [239/250], Progress: 3/8, Train Loss: 0.4072, Train Accuracy: 1.0000Epoch [239/250], Progress: 4/8, Train Loss: 0.5572, Train Accuracy: 0.7500Epoch [239/250], Progress: 5/8, Train Loss: 0.5322, Train Accuracy: 0.7500Epoch [239/250], Progress: 6/8, Train Loss: 0.7774, Train Accuracy: 0.7500Epoch [239/250], Progress: 7/8, Train Loss: 0.7723, Train Accuracy: 0.5000Epoch [239/250], Progress: 8/8, Train Loss: 0.4463, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.5855, Train Accuracy: 0.7000, Validation Loss: 0.5241, Validation Accuracy: 0.7333
Epoch [240/250], Progress: 1/8, Train Loss: 0.3531, Train Accuracy: 1.0000Epoch [240/250], Progress: 2/8, Train Loss: 0.7557, Train Accuracy: 0.5000Epoch [240/250], Progress: 3/8, Train Loss: 0.7544, Train Accuracy: 0.7500Epoch [240/250], Progress: 4/8, Train Loss: 0.3272, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.2083, Train Accuracy: 1.0000Epoch [240/250], Progress: 6/8, Train Loss: 0.6330, Train Accuracy: 0.7500Epoch [240/250], Progress: 7/8, Train Loss: 0.9277, Train Accuracy: 0.5000Epoch [240/250], Progress: 8/8, Train Loss: 1.0389, Train Accuracy: 0.5000Epoch [240/250], Train Loss: 0.6248, Train Accuracy: 0.7667, Validation Loss: 0.5569, Validation Accuracy: 0.6667
Epoch [241/250], Progress: 1/8, Train Loss: 0.7743, Train Accuracy: 0.5000Epoch [241/250], Progress: 2/8, Train Loss: 0.5464, Train Accuracy: 0.7500Epoch [241/250], Progress: 3/8, Train Loss: 0.1750, Train Accuracy: 1.0000Epoch [241/250], Progress: 4/8, Train Loss: 0.5875, Train Accuracy: 0.7500Epoch [241/250], Progress: 5/8, Train Loss: 0.3510, Train Accuracy: 1.0000Epoch [241/250], Progress: 6/8, Train Loss: 0.2924, Train Accuracy: 1.0000Epoch [241/250], Progress: 7/8, Train Loss: 0.8285, Train Accuracy: 0.5000Epoch [241/250], Progress: 8/8, Train Loss: 0.8502, Train Accuracy: 0.5000Epoch [241/250], Train Loss: 0.5507, Train Accuracy: 0.7667, Validation Loss: 0.5343, Validation Accuracy: 0.7333
Epoch [242/250], Progress: 1/8, Train Loss: 0.8397, Train Accuracy: 0.2500Epoch [242/250], Progress: 2/8, Train Loss: 0.4590, Train Accuracy: 1.0000Epoch [242/250], Progress: 3/8, Train Loss: 0.4185, Train Accuracy: 0.7500Epoch [242/250], Progress: 4/8, Train Loss: 0.5052, Train Accuracy: 0.7500Epoch [242/250], Progress: 5/8, Train Loss: 0.7757, Train Accuracy: 0.7500Epoch [242/250], Progress: 6/8, Train Loss: 0.4074, Train Accuracy: 0.7500Epoch [242/250], Progress: 7/8, Train Loss: 0.5116, Train Accuracy: 1.0000Epoch [242/250], Progress: 8/8, Train Loss: 0.4847, Train Accuracy: 1.0000Epoch [242/250], Train Loss: 0.5502, Train Accuracy: 0.7667, Validation Loss: 0.6501, Validation Accuracy: 0.6667
Epoch [243/250], Progress: 1/8, Train Loss: 0.4192, Train Accuracy: 0.7500Epoch [243/250], Progress: 2/8, Train Loss: 0.2685, Train Accuracy: 1.0000Epoch [243/250], Progress: 3/8, Train Loss: 0.5718, Train Accuracy: 0.7500Epoch [243/250], Progress: 4/8, Train Loss: 0.7158, Train Accuracy: 0.5000Epoch [243/250], Progress: 5/8, Train Loss: 0.5563, Train Accuracy: 0.5000Epoch [243/250], Progress: 6/8, Train Loss: 0.3373, Train Accuracy: 1.0000Epoch [243/250], Progress: 7/8, Train Loss: 0.4550, Train Accuracy: 0.7500Epoch [243/250], Progress: 8/8, Train Loss: 0.3439, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.4585, Train Accuracy: 0.7667, Validation Loss: 0.5025, Validation Accuracy: 0.7667
Epoch [244/250], Progress: 1/8, Train Loss: 0.6701, Train Accuracy: 0.5000Epoch [244/250], Progress: 2/8, Train Loss: 0.7995, Train Accuracy: 0.5000Epoch [244/250], Progress: 3/8, Train Loss: 0.3395, Train Accuracy: 1.0000Epoch [244/250], Progress: 4/8, Train Loss: 0.5070, Train Accuracy: 0.7500Epoch [244/250], Progress: 5/8, Train Loss: 0.2004, Train Accuracy: 1.0000Epoch [244/250], Progress: 6/8, Train Loss: 0.3071, Train Accuracy: 1.0000Epoch [244/250], Progress: 7/8, Train Loss: 0.6487, Train Accuracy: 0.7500Epoch [244/250], Progress: 8/8, Train Loss: 0.8402, Train Accuracy: 0.5000Epoch [244/250], Train Loss: 0.5391, Train Accuracy: 0.7667, Validation Loss: 0.6032, Validation Accuracy: 0.8000
Epoch [245/250], Progress: 1/8, Train Loss: 0.3037, Train Accuracy: 1.0000Epoch [245/250], Progress: 2/8, Train Loss: 0.2799, Train Accuracy: 1.0000Epoch [245/250], Progress: 3/8, Train Loss: 1.1737, Train Accuracy: 0.5000Epoch [245/250], Progress: 4/8, Train Loss: 0.8056, Train Accuracy: 0.7500Epoch [245/250], Progress: 5/8, Train Loss: 0.6128, Train Accuracy: 0.7500Epoch [245/250], Progress: 6/8, Train Loss: 0.5341, Train Accuracy: 0.5000Epoch [245/250], Progress: 7/8, Train Loss: 0.8906, Train Accuracy: 0.5000Epoch [245/250], Progress: 8/8, Train Loss: 0.3158, Train Accuracy: 1.0000Epoch [245/250], Train Loss: 0.6145, Train Accuracy: 0.7333, Validation Loss: 0.6724, Validation Accuracy: 0.6000
Epoch [246/250], Progress: 1/8, Train Loss: 0.6226, Train Accuracy: 0.7500Epoch [246/250], Progress: 2/8, Train Loss: 0.5021, Train Accuracy: 0.7500Epoch [246/250], Progress: 3/8, Train Loss: 0.8378, Train Accuracy: 0.5000Epoch [246/250], Progress: 4/8, Train Loss: 0.9515, Train Accuracy: 0.7500Epoch [246/250], Progress: 5/8, Train Loss: 0.3922, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.5665, Train Accuracy: 0.7500Epoch [246/250], Progress: 7/8, Train Loss: 0.5426, Train Accuracy: 0.7500Epoch [246/250], Progress: 8/8, Train Loss: 0.2221, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.5797, Train Accuracy: 0.7667, Validation Loss: 0.5868, Validation Accuracy: 0.6667
Epoch [247/250], Progress: 1/8, Train Loss: 0.7500, Train Accuracy: 0.5000Epoch [247/250], Progress: 2/8, Train Loss: 0.5763, Train Accuracy: 0.7500Epoch [247/250], Progress: 3/8, Train Loss: 0.5255, Train Accuracy: 0.7500Epoch [247/250], Progress: 4/8, Train Loss: 0.3382, Train Accuracy: 1.0000Epoch [247/250], Progress: 5/8, Train Loss: 0.3180, Train Accuracy: 1.0000Epoch [247/250], Progress: 6/8, Train Loss: 0.7051, Train Accuracy: 0.5000Epoch [247/250], Progress: 7/8, Train Loss: 0.6694, Train Accuracy: 0.7500Epoch [247/250], Progress: 8/8, Train Loss: 0.7247, Train Accuracy: 0.5000Epoch [247/250], Train Loss: 0.5759, Train Accuracy: 0.7333, Validation Loss: 0.6419, Validation Accuracy: 0.7000
Epoch [248/250], Progress: 1/8, Train Loss: 0.3738, Train Accuracy: 1.0000Epoch [248/250], Progress: 2/8, Train Loss: 0.6337, Train Accuracy: 0.7500Epoch [248/250], Progress: 3/8, Train Loss: 0.7769, Train Accuracy: 0.5000Epoch [248/250], Progress: 4/8, Train Loss: 0.9675, Train Accuracy: 0.2500Epoch [248/250], Progress: 5/8, Train Loss: 0.5367, Train Accuracy: 0.7500Epoch [248/250], Progress: 6/8, Train Loss: 0.4987, Train Accuracy: 0.7500Epoch [248/250], Progress: 7/8, Train Loss: 0.5829, Train Accuracy: 0.7500Epoch [248/250], Progress: 8/8, Train Loss: 0.3358, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.5882, Train Accuracy: 0.7000, Validation Loss: 0.5412, Validation Accuracy: 0.7667
Epoch [249/250], Progress: 1/8, Train Loss: 0.6094, Train Accuracy: 0.7500Epoch [249/250], Progress: 2/8, Train Loss: 0.5348, Train Accuracy: 0.7500Epoch [249/250], Progress: 3/8, Train Loss: 0.4427, Train Accuracy: 1.0000Epoch [249/250], Progress: 4/8, Train Loss: 0.6125, Train Accuracy: 0.7500Epoch [249/250], Progress: 5/8, Train Loss: 0.6285, Train Accuracy: 0.5000Epoch [249/250], Progress: 6/8, Train Loss: 0.3244, Train Accuracy: 1.0000Epoch [249/250], Progress: 7/8, Train Loss: 0.9576, Train Accuracy: 0.2500Epoch [249/250], Progress: 8/8, Train Loss: 0.4959, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.5757, Train Accuracy: 0.7333, Validation Loss: 0.4896, Validation Accuracy: 0.8333
Epoch [250/250], Progress: 1/8, Train Loss: 0.3786, Train Accuracy: 1.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.4122, Train Accuracy: 1.0000Epoch [250/250], Progress: 3/8, Train Loss: 0.5124, Train Accuracy: 0.7500Epoch [250/250], Progress: 4/8, Train Loss: 0.3199, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.6095, Train Accuracy: 0.7500Epoch [250/250], Progress: 6/8, Train Loss: 0.7341, Train Accuracy: 0.5000Epoch [250/250], Progress: 7/8, Train Loss: 0.5041, Train Accuracy: 0.7500Epoch [250/250], Progress: 8/8, Train Loss: 0.7033, Train Accuracy: 0.5000Epoch [250/250], Train Loss: 0.5218, Train Accuracy: 0.8000, Validation Loss: 0.5436, Validation Accuracy: 0.7667
Validation accuracy: 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.46666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.63333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.43333333 0.56666667 0.56666667 0.53333333 0.53333333 0.50000000 0.56666667 0.50000000 0.50000000 0.63333333 0.50000000 0.50000000 0.60000000 0.50000000 0.60000000 0.50000000 0.50000000 0.60000000 0.43333333 0.66666667 0.53333333 0.70000000 0.50000000 0.63333333 0.66666667 0.50000000 0.46666667 0.53333333 0.56666667 0.63333333 0.63333333 0.66666667 0.53333333 0.66666667 0.53333333 0.73333333 0.63333333 0.63333333 0.63333333 0.70000000 0.76666667 0.76666667 0.76666667 0.63333333 0.56666667 0.56666667 0.56666667 0.66666667 0.80000000 0.73333333 0.66666667 0.66666667 0.76666667 0.63333333 0.60000000 0.60000000 0.66666667 0.66666667 0.66666667 0.66666667 0.63333333 0.66666667 0.73333333 0.56666667 0.66666667 0.70000000 0.56666667 0.73333333 0.60000000 0.66666667 0.80000000 0.60000000 0.70000000 0.70000000 0.63333333 0.70000000 0.70000000 0.70000000 0.66666667 0.70000000 0.70000000 0.66666667 0.66666667 0.56666667 0.76666667 0.66666667 0.63333333 0.66666667 0.73333333 0.76666667 0.76666667 0.73333333 0.73333333 0.73333333 0.76666667 0.66666667 0.70000000 0.70000000 0.70000000 0.66666667 0.63333333 0.70000000 0.73333333 0.73333333 0.73333333 0.73333333 0.70000000 0.76666667 0.70000000 0.70000000 0.63333333 0.73333333 0.70000000 0.73333333 0.70000000 0.83333333 0.70000000 0.70000000 0.63333333 0.66666667 0.70000000 0.70000000 0.73333333 0.53333333 0.73333333 0.63333333 0.76666667 0.70000000 0.76666667 0.70000000 0.66666667 0.66666667 0.73333333 0.70000000 0.73333333 0.60000000 0.76666667 0.60000000 0.70000000 0.73333333 0.80000000 0.70000000 0.73333333 0.66666667 0.66666667 0.70000000 0.83333333 0.76666667 0.76666667 0.73333333 0.76666667 0.66666667 0.63333333 0.73333333 0.76666667 0.80000000 0.70000000 0.73333333 0.63333333 0.73333333 0.76666667 0.66666667 0.70000000 0.70000000 0.73333333 0.70000000 0.70000000 0.73333333 0.70000000 0.66666667 0.60000000 0.83333333 0.66666667 0.70000000 0.73333333 0.80000000 0.73333333 0.66666667 0.56666667 0.83333333 0.73333333 0.73333333 0.80000000 0.73333333 0.70000000 0.76666667 0.70000000 0.73333333 0.70000000 0.63333333 0.73333333 0.70000000 0.76666667 0.66666667 0.73333333 0.66666667 0.73333333 0.66666667 0.76666667 0.80000000 0.60000000 0.66666667 0.70000000 0.76666667 0.83333333 0.76666667
Train accuracy: 0.53333333 0.33333333 0.50000000 0.53333333 0.60000000 0.56666667 0.60000000 0.56666667 0.56666667 0.50000000 0.46666667 0.53333333 0.43333333 0.43333333 0.43333333 0.73333333 0.50000000 0.53333333 0.53333333 0.53333333 0.56666667 0.60000000 0.50000000 0.40000000 0.43333333 0.66666667 0.43333333 0.43333333 0.30000000 0.40000000 0.40000000 0.43333333 0.46666667 0.66666667 0.50000000 0.53333333 0.60000000 0.30000000 0.50000000 0.53333333 0.50000000 0.46666667 0.46666667 0.46666667 0.46666667 0.53333333 0.46666667 0.43333333 0.60000000 0.50000000 0.43333333 0.43333333 0.46666667 0.46666667 0.46666667 0.70000000 0.53333333 0.46666667 0.53333333 0.50000000 0.53333333 0.50000000 0.46666667 0.46666667 0.36666667 0.60000000 0.73333333 0.60000000 0.63333333 0.40000000 0.53333333 0.50000000 0.53333333 0.63333333 0.53333333 0.43333333 0.40000000 0.53333333 0.60000000 0.63333333 0.63333333 0.63333333 0.56666667 0.56666667 0.63333333 0.53333333 0.66666667 0.70000000 0.50000000 0.53333333 0.60000000 0.60000000 0.66666667 0.73333333 0.60000000 0.73333333 0.70000000 0.66666667 0.66666667 0.63333333 0.66666667 0.56666667 0.56666667 0.66666667 0.73333333 0.70000000 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.50000000 0.60000000 0.70000000 0.70000000 0.63333333 0.66666667 0.70000000 0.73333333 0.73333333 0.63333333 0.70000000 0.70000000 0.63333333 0.66666667 0.70000000 0.63333333 0.76666667 0.63333333 0.76666667 0.73333333 0.73333333 0.73333333 0.73333333 0.70000000 0.76666667 0.70000000 0.70000000 0.60000000 0.80000000 0.70000000 0.73333333 0.66666667 0.76666667 0.80000000 0.76666667 0.73333333 0.73333333 0.60000000 0.60000000 0.63333333 0.66666667 0.76666667 0.73333333 0.70000000 0.70000000 0.66666667 0.73333333 0.76666667 0.73333333 0.80000000 0.76666667 0.63333333 0.70000000 0.70000000 0.56666667 0.66666667 0.73333333 0.76666667 0.66666667 0.80000000 0.76666667 0.70000000 0.70000000 0.63333333 0.73333333 0.76666667 0.73333333 0.66666667 0.70000000 0.76666667 0.80000000 0.73333333 0.73333333 0.73333333 0.73333333 0.66666667 0.63333333 0.73333333 0.66666667 0.70000000 0.76666667 0.76666667 0.66666667 0.73333333 0.66666667 0.70000000 0.83333333 0.73333333 0.66666667 0.70000000 0.66666667 0.80000000 0.80000000 0.73333333 0.50000000 0.60000000 0.66666667 0.70000000 0.73333333 0.83333333 0.63333333 0.70000000 0.80000000 0.73333333 0.76666667 0.66666667 0.73333333 0.66666667 0.73333333 0.66666667 0.70000000 0.63333333 0.76666667 0.66666667 0.70000000 0.70000000 0.80000000 0.70000000 0.80000000 0.73333333 0.73333333 0.76666667 0.76666667 0.83333333 0.70000000 0.70000000 0.76666667 0.76666667 0.76666667 0.76666667 0.76666667 0.73333333 0.76666667 0.73333333 0.70000000 0.73333333 0.80000000
Validation Loss: 0.69599304 0.69878027 0.69314270 0.69600330 0.69388641 0.69504981 0.69662625 0.69200719 0.70150481 0.69351711 0.69331528 0.69339048 0.69398995 0.69473008 0.69565602 0.69245785 0.69256283 0.69228116 0.69445544 0.69655030 0.69372497 0.69327693 0.69297862 0.69302837 0.69105566 0.69220093 0.69424369 0.69224707 0.69175994 0.69422855 0.69511596 0.69326325 0.69910368 0.69114635 0.69420230 0.69354928 0.69339666 0.69346875 0.69630090 0.69101060 0.69333483 0.69257724 0.69306488 0.69304194 0.69265366 0.69258951 0.69132907 0.69093724 0.69008183 0.69378981 0.69102836 0.68731898 0.70088102 0.69038276 0.69171672 0.68968005 0.69033182 0.69142317 0.68482070 0.68954784 0.68143064 0.67750611 0.69911861 0.68176093 0.67643067 0.67538233 0.68878114 0.66365219 0.66061847 0.70911324 0.69493378 0.67747097 0.67903920 0.67509085 0.66561978 0.63987073 0.68729132 0.66105159 0.68560964 0.66072142 0.65255473 0.67393016 0.64047929 0.65963197 0.61417819 0.59161069 0.61041274 0.66320755 0.67040653 0.68543401 0.68947180 0.63947963 0.59691406 0.61703124 0.65437209 0.66372423 0.57057536 0.72045621 0.64197662 0.66652384 0.62269184 0.59119175 0.60049435 0.60123550 0.64915152 0.63399336 0.58023031 0.68928377 0.60441689 0.54844661 0.73907180 0.58674623 0.66853282 0.63206187 0.58851946 0.68736323 0.61058217 0.63535132 0.63473653 0.61013277 0.61068979 0.55068740 0.60403651 0.60369257 0.59704400 0.59821946 0.61079875 0.67806248 0.57517040 0.61835183 0.63248532 0.64005180 0.54117269 0.51423129 0.57990737 0.59701700 0.52655984 0.57242479 0.54275509 0.65512220 0.57828515 0.58542074 0.59113699 0.58541919 0.66382645 0.58614634 0.60504569 0.55552823 0.50564848 0.55499785 0.62499195 0.60983035 0.62669428 0.61996550 0.66634234 0.60070323 0.59544429 0.55832382 0.63876804 0.49026411 0.64768203 0.59015202 0.61970931 0.62062753 0.67919926 0.57357565 0.55552965 0.68844718 0.55606469 0.67408411 0.60113208 0.57880025 0.51483868 0.55198145 0.56896614 0.55788912 0.59476360 0.52439468 0.58316418 0.68821147 0.55095763 0.63492726 0.63505672 0.53569880 0.52532590 0.54244822 0.53261650 0.70595054 0.58804578 0.58784480 0.49972830 0.57897180 0.54349149 0.55005289 0.59450839 0.53906154 0.64712394 0.59929211 0.58149377 0.56607616 0.61408261 0.54250830 0.59484446 0.58298732 0.52390202 0.64427446 0.59408127 0.56328735 0.55712208 0.64053715 0.57203367 0.52209023 0.61318508 0.66461748 0.62322890 0.44031250 0.64091260 0.53238231 0.53123936 0.48990915 0.50065419 0.59344139 0.67715171 0.51978887 0.60842653 0.59690973 0.50283928 0.52277205 0.57861599 0.54558504 0.51879961 0.52714604 0.64389288 0.63714536 0.53075627 0.54809860 0.51382806 0.54491089 0.52413105 0.55691896 0.53430263 0.65010445 0.50253334 0.60315318 0.67236618 0.58678244 0.64188809 0.54118554 0.48955197 0.54355564
Train Loss: 0.68325524 0.78113442 0.71965452 0.70645155 0.67720151 0.67619330 0.69223693 0.70965015 0.68177132 0.69369112 0.73689226 0.72089171 0.68292445 0.71872933 0.71497904 0.64574587 0.69640904 0.71944577 0.69513967 0.70501750 0.68076787 0.68447086 0.68532756 0.73677422 0.71048801 0.65583400 0.72260529 0.70342702 0.74041369 0.70290814 0.73455844 0.71566825 0.71371042 0.69471235 0.69694272 0.72332722 0.68937857 0.73453788 0.70953659 0.69274036 0.70272668 0.68013325 0.69772513 0.69140352 0.68150439 0.67431194 0.70735863 0.69972796 0.68427106 0.71739115 0.71964099 0.71516356 0.70341810 0.71031080 0.70914058 0.66843628 0.68814360 0.70096474 0.68616413 0.71263953 0.69411594 0.68683206 0.69561747 0.69828725 0.70691489 0.68511885 0.66090469 0.67432499 0.68103926 0.71526182 0.70879732 0.67875584 0.68298975 0.64944961 0.68900380 0.69341806 0.74394531 0.69331021 0.65685688 0.68692792 0.64656614 0.67094348 0.67799679 0.68434220 0.64546311 0.65757183 0.65212472 0.64482515 0.78262521 0.68168209 0.67254151 0.65712029 0.65913406 0.61487790 0.69220942 0.65925752 0.58881606 0.61460603 0.65534217 0.66553739 0.58742669 0.66590475 0.72841877 0.63833298 0.60268607 0.59760540 0.62131228 0.62761448 0.61535839 0.64188600 0.61210747 0.63239323 0.63750618 0.71714534 0.63864220 0.62254863 0.61663669 0.65274965 0.66297730 0.58303352 0.56444754 0.50509111 0.71225704 0.68724019 0.61234465 0.63807138 0.68033719 0.64983248 0.68609875 0.60459693 0.67717092 0.57884400 0.61845694 0.55245865 0.51346881 0.54346239 0.66410974 0.53605056 0.67062713 0.64598564 0.62043567 0.56400507 0.59557381 0.54914824 0.59283983 0.57714029 0.58831105 0.62519341 0.57651802 0.52744382 0.69307196 0.66758845 0.69154134 0.63680413 0.65794544 0.61664458 0.57356085 0.60592420 0.52716971 0.61595336 0.63567879 0.62997432 0.48754593 0.51617144 0.62412197 0.60200285 0.63791770 0.76090610 0.61805282 0.56573992 0.54933852 0.59008574 0.53326834 0.49651150 0.55859210 0.55561475 0.69462956 0.62506957 0.51280877 0.51335579 0.71827157 0.59798839 0.64062243 0.48716817 0.54964048 0.54138992 0.60070338 0.57056839 0.64249229 0.60004248 0.52634327 0.64318025 0.59658724 0.51144166 0.52660580 0.60631650 0.56721924 0.62114585 0.51074802 0.47227040 0.55657659 0.70640275 0.61087057 0.62738499 0.54668377 0.57854471 0.54304050 0.76473819 0.62679338 0.70732618 0.57596500 0.58341594 0.45033658 0.61699612 0.54384567 0.48594351 0.58770151 0.60273775 0.55558736 0.58905805 0.61506547 0.53287927 0.57105441 0.60417167 0.62539160 0.54002073 0.64035201 0.58875788 0.61920684 0.52855530 0.60083022 0.46565021 0.54760443 0.50850600 0.55652626 0.55548623 0.41961525 0.65722217 0.58553984 0.62479076 0.55066575 0.55022058 0.45846721 0.53906699 0.61453427 0.57967893 0.57590720 0.58823486 0.57573919 0.52176143
