arg:  ['/var/spool/slurm/d/job08703/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[13195  6682 14957 ...  3304 15583 24350]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [236/250], Progress: 1/8, Train Loss: 0.5654, Train Accuracy: 0.7500Epoch [236/250], Progress: 2/8, Train Loss: 0.8366, Train Accuracy: 0.5000Epoch [236/250], Progress: 3/8, Train Loss: 0.6048, Train Accuracy: 0.7500Epoch [236/250], Progress: 4/8, Train Loss: 0.3764, Train Accuracy: 1.0000Epoch [236/250], Progress: 5/8, Train Loss: 0.5663, Train Accuracy: 0.7500Epoch [236/250], Progress: 6/8, Train Loss: 0.4764, Train Accuracy: 0.7500Epoch [236/250], Progress: 7/8, Train Loss: 0.3958, Train Accuracy: 1.0000Epoch [236/250], Progress: 8/8, Train Loss: 0.3588, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.5226, Train Accuracy: 0.8000, Validation Loss: 0.5422, Validation Accuracy: 0.7000
Epoch [237/250], Progress: 1/8, Train Loss: 0.6386, Train Accuracy: 0.5000Epoch [237/250], Progress: 2/8, Train Loss: 0.5405, Train Accuracy: 0.7500Epoch [237/250], Progress: 3/8, Train Loss: 0.3444, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 0.4789, Train Accuracy: 1.0000Epoch [237/250], Progress: 5/8, Train Loss: 0.4654, Train Accuracy: 0.7500Epoch [237/250], Progress: 6/8, Train Loss: 0.5902, Train Accuracy: 0.5000Epoch [237/250], Progress: 7/8, Train Loss: 0.2338, Train Accuracy: 1.0000Epoch [237/250], Progress: 8/8, Train Loss: 0.7930, Train Accuracy: 0.5000Epoch [237/250], Train Loss: 0.5106, Train Accuracy: 0.7667, Validation Loss: 0.5902, Validation Accuracy: 0.7000
Epoch [238/250], Progress: 1/8, Train Loss: 0.4995, Train Accuracy: 0.7500Epoch [238/250], Progress: 2/8, Train Loss: 0.4345, Train Accuracy: 1.0000Epoch [238/250], Progress: 3/8, Train Loss: 0.6294, Train Accuracy: 0.7500Epoch [238/250], Progress: 4/8, Train Loss: 0.3013, Train Accuracy: 1.0000Epoch [238/250], Progress: 5/8, Train Loss: 0.7377, Train Accuracy: 0.2500Epoch [238/250], Progress: 6/8, Train Loss: 0.7452, Train Accuracy: 0.5000Epoch [238/250], Progress: 7/8, Train Loss: 0.5376, Train Accuracy: 0.7500Epoch [238/250], Progress: 8/8, Train Loss: 0.2942, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.5224, Train Accuracy: 0.7333, Validation Loss: 0.6440, Validation Accuracy: 0.6667
Epoch [239/250], Progress: 1/8, Train Loss: 0.3780, Train Accuracy: 0.7500Epoch [239/250], Progress: 2/8, Train Loss: 1.1186, Train Accuracy: 0.2500Epoch [239/250], Progress: 3/8, Train Loss: 0.3842, Train Accuracy: 1.0000Epoch [239/250], Progress: 4/8, Train Loss: 0.1980, Train Accuracy: 1.0000Epoch [239/250], Progress: 5/8, Train Loss: 0.1977, Train Accuracy: 1.0000Epoch [239/250], Progress: 6/8, Train Loss: 1.0100, Train Accuracy: 0.2500Epoch [239/250], Progress: 7/8, Train Loss: 0.3047, Train Accuracy: 1.0000Epoch [239/250], Progress: 8/8, Train Loss: 0.1858, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.4721, Train Accuracy: 0.7667, Validation Loss: 0.5948, Validation Accuracy: 0.7000
Epoch [240/250], Progress: 1/8, Train Loss: 0.4417, Train Accuracy: 0.7500Epoch [240/250], Progress: 2/8, Train Loss: 0.4380, Train Accuracy: 0.7500Epoch [240/250], Progress: 3/8, Train Loss: 0.2169, Train Accuracy: 1.0000Epoch [240/250], Progress: 4/8, Train Loss: 0.8432, Train Accuracy: 0.5000Epoch [240/250], Progress: 5/8, Train Loss: 0.6607, Train Accuracy: 0.7500Epoch [240/250], Progress: 6/8, Train Loss: 0.2723, Train Accuracy: 1.0000Epoch [240/250], Progress: 7/8, Train Loss: 0.5954, Train Accuracy: 0.5000Epoch [240/250], Progress: 8/8, Train Loss: 0.3372, Train Accuracy: 1.0000Epoch [240/250], Train Loss: 0.4757, Train Accuracy: 0.7667, Validation Loss: 0.5265, Validation Accuracy: 0.7667
Epoch [241/250], Progress: 1/8, Train Loss: 0.6826, Train Accuracy: 0.5000Epoch [241/250], Progress: 2/8, Train Loss: 0.3202, Train Accuracy: 1.0000Epoch [241/250], Progress: 3/8, Train Loss: 1.0788, Train Accuracy: 0.5000Epoch [241/250], Progress: 4/8, Train Loss: 0.8832, Train Accuracy: 0.5000Epoch [241/250], Progress: 5/8, Train Loss: 0.5136, Train Accuracy: 0.7500Epoch [241/250], Progress: 6/8, Train Loss: 0.4277, Train Accuracy: 0.7500Epoch [241/250], Progress: 7/8, Train Loss: 0.7920, Train Accuracy: 0.5000Epoch [241/250], Progress: 8/8, Train Loss: 0.2402, Train Accuracy: 1.0000Epoch [241/250], Train Loss: 0.6173, Train Accuracy: 0.6667, Validation Loss: 0.5667, Validation Accuracy: 0.8000
Epoch [242/250], Progress: 1/8, Train Loss: 0.5893, Train Accuracy: 0.7500Epoch [242/250], Progress: 2/8, Train Loss: 0.6644, Train Accuracy: 0.5000Epoch [242/250], Progress: 3/8, Train Loss: 1.0551, Train Accuracy: 0.5000Epoch [242/250], Progress: 4/8, Train Loss: 0.2876, Train Accuracy: 1.0000Epoch [242/250], Progress: 5/8, Train Loss: 0.1799, Train Accuracy: 1.0000Epoch [242/250], Progress: 6/8, Train Loss: 0.8852, Train Accuracy: 0.5000Epoch [242/250], Progress: 7/8, Train Loss: 1.0377, Train Accuracy: 0.2500Epoch [242/250], Progress: 8/8, Train Loss: 0.2067, Train Accuracy: 1.0000Epoch [242/250], Train Loss: 0.6132, Train Accuracy: 0.6667, Validation Loss: 0.5679, Validation Accuracy: 0.7000
Epoch [243/250], Progress: 1/8, Train Loss: 0.3720, Train Accuracy: 1.0000Epoch [243/250], Progress: 2/8, Train Loss: 0.3054, Train Accuracy: 1.0000Epoch [243/250], Progress: 3/8, Train Loss: 0.5129, Train Accuracy: 0.7500Epoch [243/250], Progress: 4/8, Train Loss: 0.4769, Train Accuracy: 0.7500Epoch [243/250], Progress: 5/8, Train Loss: 0.5142, Train Accuracy: 0.7500Epoch [243/250], Progress: 6/8, Train Loss: 0.4866, Train Accuracy: 0.7500Epoch [243/250], Progress: 7/8, Train Loss: 0.4329, Train Accuracy: 0.7500Epoch [243/250], Progress: 8/8, Train Loss: 0.4838, Train Accuracy: 0.5000Epoch [243/250], Train Loss: 0.4481, Train Accuracy: 0.8000, Validation Loss: 0.5333, Validation Accuracy: 0.7333
Epoch [244/250], Progress: 1/8, Train Loss: 0.8959, Train Accuracy: 0.5000Epoch [244/250], Progress: 2/8, Train Loss: 0.4732, Train Accuracy: 0.7500Epoch [244/250], Progress: 3/8, Train Loss: 0.3196, Train Accuracy: 1.0000Epoch [244/250], Progress: 4/8, Train Loss: 0.4447, Train Accuracy: 0.7500Epoch [244/250], Progress: 5/8, Train Loss: 0.6680, Train Accuracy: 0.5000Epoch [244/250], Progress: 6/8, Train Loss: 0.6719, Train Accuracy: 0.5000Epoch [244/250], Progress: 7/8, Train Loss: 0.4927, Train Accuracy: 0.5000Epoch [244/250], Progress: 8/8, Train Loss: 0.3764, Train Accuracy: 1.0000Epoch [244/250], Train Loss: 0.5428, Train Accuracy: 0.6667, Validation Loss: 0.5181, Validation Accuracy: 0.7333
Epoch [245/250], Progress: 1/8, Train Loss: 0.2197, Train Accuracy: 1.0000Epoch [245/250], Progress: 2/8, Train Loss: 0.3085, Train Accuracy: 1.0000Epoch [245/250], Progress: 3/8, Train Loss: 0.3858, Train Accuracy: 0.7500Epoch [245/250], Progress: 4/8, Train Loss: 0.4656, Train Accuracy: 0.7500Epoch [245/250], Progress: 5/8, Train Loss: 0.5593, Train Accuracy: 0.7500Epoch [245/250], Progress: 6/8, Train Loss: 0.5637, Train Accuracy: 0.5000Epoch [245/250], Progress: 7/8, Train Loss: 1.0490, Train Accuracy: 0.5000Epoch [245/250], Progress: 8/8, Train Loss: 0.7126, Train Accuracy: 0.5000Epoch [245/250], Train Loss: 0.5330, Train Accuracy: 0.7333, Validation Loss: 0.5856, Validation Accuracy: 0.8000
Epoch [246/250], Progress: 1/8, Train Loss: 0.5398, Train Accuracy: 0.5000Epoch [246/250], Progress: 2/8, Train Loss: 0.3097, Train Accuracy: 0.7500Epoch [246/250], Progress: 3/8, Train Loss: 0.7319, Train Accuracy: 0.7500Epoch [246/250], Progress: 4/8, Train Loss: 0.2444, Train Accuracy: 1.0000Epoch [246/250], Progress: 5/8, Train Loss: 1.0536, Train Accuracy: 0.5000Epoch [246/250], Progress: 6/8, Train Loss: 1.1767, Train Accuracy: 0.2500Epoch [246/250], Progress: 7/8, Train Loss: 0.8792, Train Accuracy: 0.5000Epoch [246/250], Progress: 8/8, Train Loss: 0.8887, Train Accuracy: 0.5000Epoch [246/250], Train Loss: 0.7280, Train Accuracy: 0.6000, Validation Loss: 0.7082, Validation Accuracy: 0.5667
Epoch [247/250], Progress: 1/8, Train Loss: 1.0108, Train Accuracy: 0.2500Epoch [247/250], Progress: 2/8, Train Loss: 0.5767, Train Accuracy: 0.7500Epoch [247/250], Progress: 3/8, Train Loss: 0.5960, Train Accuracy: 0.7500Epoch [247/250], Progress: 4/8, Train Loss: 0.3481, Train Accuracy: 1.0000Epoch [247/250], Progress: 5/8, Train Loss: 0.4975, Train Accuracy: 0.5000Epoch [247/250], Progress: 6/8, Train Loss: 0.5458, Train Accuracy: 0.7500Epoch [247/250], Progress: 7/8, Train Loss: 0.5972, Train Accuracy: 0.5000Epoch [247/250], Progress: 8/8, Train Loss: 0.4867, Train Accuracy: 0.5000Epoch [247/250], Train Loss: 0.5824, Train Accuracy: 0.6333, Validation Loss: 0.5735, Validation Accuracy: 0.6333
Epoch [248/250], Progress: 1/8, Train Loss: 0.4674, Train Accuracy: 1.0000Epoch [248/250], Progress: 2/8, Train Loss: 1.0018, Train Accuracy: 0.2500Epoch [248/250], Progress: 3/8, Train Loss: 0.3199, Train Accuracy: 0.7500Epoch [248/250], Progress: 4/8, Train Loss: 0.4755, Train Accuracy: 1.0000Epoch [248/250], Progress: 5/8, Train Loss: 0.6794, Train Accuracy: 0.5000Epoch [248/250], Progress: 6/8, Train Loss: 0.6993, Train Accuracy: 0.2500Epoch [248/250], Progress: 7/8, Train Loss: 0.2582, Train Accuracy: 1.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.7161, Train Accuracy: 0.0000Epoch [248/250], Train Loss: 0.5772, Train Accuracy: 0.6333, Validation Loss: 0.5286, Validation Accuracy: 0.6667
Epoch [249/250], Progress: 1/8, Train Loss: 0.5556, Train Accuracy: 0.5000Epoch [249/250], Progress: 2/8, Train Loss: 0.8563, Train Accuracy: 0.5000Epoch [249/250], Progress: 3/8, Train Loss: 0.9469, Train Accuracy: 0.7500Epoch [249/250], Progress: 4/8, Train Loss: 0.5059, Train Accuracy: 0.7500Epoch [249/250], Progress: 5/8, Train Loss: 0.5003, Train Accuracy: 1.0000Epoch [249/250], Progress: 6/8, Train Loss: 0.4641, Train Accuracy: 0.7500Epoch [249/250], Progress: 7/8, Train Loss: 0.4368, Train Accuracy: 1.0000Epoch [249/250], Progress: 8/8, Train Loss: 0.5296, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.5995, Train Accuracy: 0.7667, Validation Loss: 0.5274, Validation Accuracy: 0.7667
Epoch [250/250], Progress: 1/8, Train Loss: 0.8082, Train Accuracy: 0.2500Epoch [250/250], Progress: 2/8, Train Loss: 0.6141, Train Accuracy: 0.7500Epoch [250/250], Progress: 3/8, Train Loss: 0.4389, Train Accuracy: 1.0000Epoch [250/250], Progress: 4/8, Train Loss: 0.4120, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.3987, Train Accuracy: 1.0000Epoch [250/250], Progress: 6/8, Train Loss: 0.6293, Train Accuracy: 0.5000Epoch [250/250], Progress: 7/8, Train Loss: 0.8887, Train Accuracy: 0.5000Epoch [250/250], Progress: 8/8, Train Loss: 0.5533, Train Accuracy: 1.0000Epoch [250/250], Train Loss: 0.5929, Train Accuracy: 0.7333, Validation Loss: 0.5175, Validation Accuracy: 0.8333
Validation accuracy: 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.46666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.70000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.56666667 0.50000000 0.50000000 0.50000000 0.56666667 0.50000000 0.56666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.63333333 0.53333333 0.46666667 0.50000000 0.56666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.60000000 0.60000000 0.50000000 0.50000000 0.56666667 0.50000000 0.50000000 0.50000000 0.56666667 0.46666667 0.73333333 0.63333333 0.63333333 0.53333333 0.63333333 0.63333333 0.66666667 0.53333333 0.56666667 0.73333333 0.63333333 0.76666667 0.63333333 0.53333333 0.66666667 0.66666667 0.60000000 0.43333333 0.60000000 0.53333333 0.70000000 0.66666667 0.66666667 0.66666667 0.76666667 0.60000000 0.70000000 0.63333333 0.53333333 0.60000000 0.63333333 0.66666667 0.66666667 0.53333333 0.66666667 0.73333333 0.73333333 0.63333333 0.70000000 0.66666667 0.76666667 0.70000000 0.66666667 0.63333333 0.60000000 0.66666667 0.70000000 0.73333333 0.76666667 0.70000000 0.63333333 0.60000000 0.70000000 0.63333333 0.66666667 0.86666667 0.66666667 0.70000000 0.70000000 0.66666667 0.80000000 0.80000000 0.60000000 0.66666667 0.66666667 0.63333333 0.60000000 0.66666667 0.63333333 0.70000000 0.63333333 0.63333333 0.76666667 0.63333333 0.76666667 0.73333333 0.70000000 0.73333333 0.73333333 0.53333333 0.73333333 0.63333333 0.73333333 0.63333333 0.70000000 0.66666667 0.63333333 0.70000000 0.66666667 0.60000000 0.63333333 0.70000000 0.73333333 0.66666667 0.63333333 0.66666667 0.63333333 0.63333333 0.60000000 0.53333333 0.70000000 0.73333333 0.73333333 0.73333333 0.63333333 0.80000000 0.70000000 0.70000000 0.63333333 0.63333333 0.70000000 0.76666667 0.66666667 0.70000000 0.73333333 0.73333333 0.63333333 0.63333333 0.76666667 0.73333333 0.76666667 0.70000000 0.73333333 0.70000000 0.66666667 0.66666667 0.73333333 0.70000000 0.70000000 0.66666667 0.73333333 0.70000000 0.73333333 0.76666667 0.63333333 0.66666667 0.73333333 0.73333333 0.83333333 0.70000000 0.60000000 0.76666667 0.66666667 0.70000000 0.70000000 0.66666667 0.70000000 0.76666667 0.80000000 0.70000000 0.73333333 0.73333333 0.80000000 0.56666667 0.63333333 0.66666667 0.76666667 0.83333333
Train accuracy: 0.40000000 0.40000000 0.60000000 0.36666667 0.40000000 0.40000000 0.46666667 0.50000000 0.40000000 0.56666667 0.33333333 0.36666667 0.50000000 0.56666667 0.36666667 0.50000000 0.40000000 0.60000000 0.56666667 0.60000000 0.56666667 0.40000000 0.33333333 0.46666667 0.53333333 0.56666667 0.46666667 0.30000000 0.60000000 0.36666667 0.46666667 0.46666667 0.53333333 0.40000000 0.36666667 0.43333333 0.46666667 0.43333333 0.56666667 0.46666667 0.53333333 0.36666667 0.53333333 0.36666667 0.60000000 0.60000000 0.63333333 0.43333333 0.40000000 0.40000000 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.40000000 0.40000000 0.46666667 0.60000000 0.43333333 0.43333333 0.46666667 0.50000000 0.33333333 0.60000000 0.40000000 0.36666667 0.56666667 0.46666667 0.40000000 0.40000000 0.46666667 0.56666667 0.43333333 0.46666667 0.43333333 0.36666667 0.53333333 0.40000000 0.46666667 0.46666667 0.70000000 0.56666667 0.50000000 0.66666667 0.46666667 0.40000000 0.56666667 0.56666667 0.40000000 0.50000000 0.66666667 0.56666667 0.50000000 0.66666667 0.56666667 0.63333333 0.50000000 0.50000000 0.46666667 0.53333333 0.53333333 0.53333333 0.60000000 0.56666667 0.56666667 0.66666667 0.60000000 0.66666667 0.60000000 0.60000000 0.53333333 0.63333333 0.56666667 0.70000000 0.76666667 0.63333333 0.56666667 0.60000000 0.53333333 0.43333333 0.66666667 0.60000000 0.46666667 0.56666667 0.63333333 0.56666667 0.66666667 0.60000000 0.63333333 0.56666667 0.66666667 0.83333333 0.66666667 0.63333333 0.63333333 0.66666667 0.63333333 0.66666667 0.70000000 0.63333333 0.60000000 0.70000000 0.63333333 0.70000000 0.66666667 0.60000000 0.80000000 0.63333333 0.63333333 0.60000000 0.73333333 0.63333333 0.73333333 0.66666667 0.66666667 0.70000000 0.66666667 0.63333333 0.63333333 0.63333333 0.70000000 0.63333333 0.66666667 0.73333333 0.73333333 0.70000000 0.60000000 0.70000000 0.66666667 0.70000000 0.70000000 0.73333333 0.66666667 0.63333333 0.66666667 0.66666667 0.56666667 0.63333333 0.66666667 0.60000000 0.73333333 0.73333333 0.56666667 0.80000000 0.66666667 0.73333333 0.66666667 0.63333333 0.53333333 0.50000000 0.40000000 0.50000000 0.70000000 0.53333333 0.70000000 0.70000000 0.70000000 0.73333333 0.70000000 0.66666667 0.70000000 0.63333333 0.73333333 0.76666667 0.76666667 0.66666667 0.76666667 0.73333333 0.70000000 0.70000000 0.76666667 0.70000000 0.66666667 0.66666667 0.70000000 0.56666667 0.66666667 0.76666667 0.66666667 0.73333333 0.66666667 0.66666667 0.76666667 0.66666667 0.83333333 0.83333333 0.66666667 0.76666667 0.80000000 0.73333333 0.66666667 0.60000000 0.63333333 0.56666667 0.80000000 0.76666667 0.73333333 0.76666667 0.76666667 0.66666667 0.66666667 0.80000000 0.66666667 0.73333333 0.60000000 0.63333333 0.63333333 0.76666667 0.73333333
Validation Loss: 0.69694532 0.69363260 0.69481337 0.69210649 0.69688785 0.69317490 0.69269555 0.69311730 0.69378261 0.69314840 0.69360907 0.69252568 0.69302513 0.69300675 0.69351127 0.69516495 0.69530427 0.69583298 0.69156761 0.69236773 0.69322030 0.69311906 0.70274295 0.69191127 0.69664206 0.69281377 0.69383341 0.69383714 0.69383674 0.69390163 0.69282260 0.69372351 0.69456694 0.69113076 0.69309028 0.69654542 0.69237850 0.69204517 0.69323412 0.69377082 0.69810167 0.69369709 0.69279314 0.69485968 0.69576107 0.69666979 0.69145112 0.69317509 0.69381431 0.69253954 0.69182559 0.69518196 0.69232313 0.69252016 0.69256415 0.69342438 0.69326691 0.69359757 0.70663945 0.69402161 0.69358487 0.69336126 0.69315137 0.69445712 0.69280796 0.69229981 0.69539199 0.69512733 0.69425207 0.69101338 0.69187488 0.69146552 0.69396650 0.69107544 0.69241101 0.69103282 0.68807667 0.69316266 0.69134437 0.69248557 0.69389482 0.68921157 0.69338924 0.69199265 0.69642495 0.69619847 0.69165917 0.68969012 0.69310161 0.69059778 0.68116505 0.69201685 0.68070658 0.67308711 0.67745092 0.68522306 0.66498223 0.65379662 0.66676685 0.68207676 0.67149729 0.66659158 0.68020178 0.64369063 0.66502858 0.67325561 0.66525617 0.65387106 0.68593462 0.70461041 0.66135330 0.69850647 0.63989621 0.64048142 0.64170251 0.60962191 0.64444024 0.64896681 0.65140332 0.65461376 0.67253514 0.68115100 0.65350804 0.64994539 0.67454422 0.69971114 0.64849909 0.63689562 0.62201146 0.66391550 0.61494187 0.65339906 0.63706239 0.62015462 0.63910593 0.65341954 0.68039216 0.64349970 0.60580177 0.63149746 0.56420203 0.65222716 0.61985628 0.64215467 0.58859028 0.65515733 0.65600582 0.57340486 0.59219807 0.59785651 0.63511508 0.65419548 0.54225487 0.55806571 0.62301571 0.63667447 0.62957976 0.63691337 0.64002494 0.64823016 0.63164437 0.62549968 0.66443705 0.64107514 0.57440346 0.68537055 0.52899915 0.54787078 0.59127819 0.57586897 0.56376555 0.71281639 0.61674947 0.67646227 0.61860788 0.66896952 0.58858089 0.63845867 0.63730194 0.62974866 0.61518687 0.62519853 0.65780790 0.60242815 0.60809653 0.59602368 0.62406095 0.62604588 0.58710274 0.64523249 0.67862520 0.62942320 0.61226939 0.56220750 0.58688647 0.61526250 0.64676648 0.51603611 0.56963427 0.59993539 0.66359950 0.66231107 0.58169543 0.57102468 0.61785849 0.60702507 0.54703896 0.55746092 0.64182151 0.65924695 0.52926038 0.59063537 0.52549747 0.55852672 0.56086124 0.56699100 0.61877188 0.66816482 0.52909412 0.58013290 0.57614155 0.66137956 0.55391381 0.57882639 0.57423709 0.52407641 0.63810506 0.61708356 0.60792719 0.70948061 0.46474422 0.58899460 0.65675637 0.57485611 0.65845446 0.54218850 0.59017202 0.64395191 0.59482978 0.52654211 0.56668552 0.56785620 0.53326967 0.51811507 0.58556034 0.70821869 0.57354536 0.52857093 0.52743427 0.51746640
Train Loss: 0.77806319 0.73247869 0.71438888 0.69860787 0.71567491 0.71127407 0.70694910 0.70292662 0.72712469 0.69247267 0.74505614 0.71259410 0.70772689 0.67868516 0.73038597 0.69395219 0.71615402 0.67172020 0.69712323 0.67799396 0.69089589 0.71422487 0.72518634 0.70622578 0.68439846 0.68317348 0.71264044 0.71603833 0.68686116 0.71373367 0.71740109 0.71112128 0.70714854 0.73563775 0.73330764 0.70150919 0.68935005 0.70627370 0.68577158 0.69223437 0.70316210 0.71959163 0.69469167 0.71913046 0.68711954 0.68104331 0.68504073 0.68710489 0.70628819 0.71344823 0.68980926 0.67567091 0.70910762 0.70381930 0.71127942 0.71680512 0.72944415 0.70512461 0.68978314 0.71181847 0.71363749 0.69483472 0.70675036 0.71932010 0.67500797 0.71345033 0.72749191 0.69671529 0.69891712 0.69836455 0.72452202 0.71054373 0.68873248 0.70271573 0.70011730 0.71102533 0.71997052 0.70578744 0.70734818 0.69944356 0.68660525 0.67070064 0.69592074 0.69443119 0.67220148 0.69581116 0.71380474 0.68285221 0.69113667 0.70429934 0.69827854 0.68034776 0.65850281 0.69578877 0.69051474 0.67643426 0.66492689 0.67458185 0.74484801 0.67156998 0.68867074 0.65738304 0.71639854 0.72115999 0.71798194 0.72101501 0.63869843 0.67674240 0.64395168 0.66980395 0.66741170 0.68824212 0.67037449 0.65242508 0.62773729 0.64610790 0.62024481 0.65920985 0.70016574 0.72379784 0.76080098 0.67302120 0.65357899 0.70842686 0.69846649 0.68265098 0.61843262 0.64927036 0.66796690 0.64789788 0.67940051 0.65089137 0.60838934 0.65603761 0.70410419 0.67741543 0.61632584 0.70714077 0.64825663 0.63614110 0.62647616 0.66209561 0.64402797 0.62803204 0.63045033 0.69722644 0.69298991 0.57322080 0.63182817 0.64303382 0.66787580 0.59636715 0.59415954 0.54338475 0.69690113 0.63424276 0.58977544 0.65612146 0.68255698 0.66113905 0.65070416 0.57914497 0.65544327 0.62982287 0.57411991 0.61760809 0.58412666 0.73114307 0.62916332 0.59237466 0.63447839 0.56465803 0.54971142 0.63207020 0.67052506 0.57276235 0.61887669 0.70310770 0.69284732 0.64468320 0.67961688 0.60263968 0.62909137 0.66518172 0.54305068 0.56992117 0.62018093 0.62873064 0.62781787 0.80124971 0.72997636 0.77368411 0.64934357 0.59431491 0.66335902 0.62900478 0.56669835 0.65760994 0.59034351 0.62336568 0.61595265 0.62480059 0.66259140 0.58517982 0.55310504 0.51790441 0.62655997 0.51093451 0.55635739 0.66295313 0.58862164 0.49410040 0.57965054 0.55096914 0.56253849 0.58422409 0.72271916 0.66975006 0.58560085 0.66179860 0.59770259 0.58828001 0.61033646 0.56692971 0.62083115 0.55385285 0.48527536 0.49802058 0.52407763 0.47507749 0.56040438 0.65362110 0.72159054 0.58575337 0.63181814 0.52255538 0.51061034 0.52242910 0.47212933 0.47567936 0.61730074 0.61323704 0.44807776 0.54280505 0.53300953 0.72798184 0.58236534 0.57719600 0.59945215 0.59290002
